CRM
Microsoft Windows [版本 10.0.14393]
(c) 2016 Microsoft Corporation。保留所有权利。

C:\Soft\nmap-7.50>nmap -T4 -p- -v -sV 134.96.148.114-119 134.96.148.161-172

Starting Nmap 7.50 ( https://nmap.org ) at 2018-01-25 09:43 ?D1ú±ê×?ê±??
NSE: Loaded 41 scripts for scanning.
Discovered open port 49158/tcp on 134.96.177.130
Discovered open port 49158/tcp on 134.96.148.61
Discovered open port 49214/tcp on 134.96.177.130
Discovered open port 49182/tcp on 134.96.177.130
Discovered open port 49158/tcp on 134.96.148.88
Discovered open port 49158/tcp on 134.96.148.65
Discovered open port 49158/tcp on 134.96.148.64
Discovered open port 49158/tcp on 134.96.148.63
Discovered open port 49158/tcp on 134.96.148.67
Discovered open port 49182/tcp on 134.96.148.61
Discovered open port 49158/tcp on 134.96.148.62
Discovered open port 49158/tcp on 134.96.148.90
Discovered open port 49158/tcp on 134.96.148.66
Discovered open port 49182/tcp on 134.96.148.88
Discovered open port 49182/tcp on 134.96.148.65
Discovered open port 49182/tcp on 134.96.148.64
Discovered open port 49182/tcp on 134.96.148.63
Discovered open port 49182/tcp on 134.96.148.67
Discovered open port 49182/tcp on 134.96.148.62
Discovered open port 49182/tcp on 134.96.148.90
Discovered open port 49182/tcp on 134.96.148.66
Discovered open port 49207/tcp on 134.96.177.129
Discovered open port 49161/tcp on 134.96.177.130
Discovered open port 49158/tcp on 134.96.148.89
Discovered open port 49161/tcp on 134.96.148.61
Discovered open port 49173/tcp on 134.96.177.129
Discovered open port 49161/tcp on 134.96.148.88
Discovered open port 49161/tcp on 134.96.148.65
Discovered open port 49161/tcp on 134.96.148.64
Discovered open port 49161/tcp on 134.96.148.67
Discovered open port 49161/tcp on 134.96.148.63
Discovered open port 49182/tcp on 134.96.148.89
Discovered open port 49161/tcp on 134.96.148.62
Discovered open port 49161/tcp on 134.96.148.90
Discovered open port 49161/tcp on 134.96.148.66
Discovered open port 49161/tcp on 134.96.148.89
Discovered open port 31/tcp on 134.96.177.129
Discovered open port 49176/tcp on 134.96.177.129
Discovered open port 49208/tcp on 134.96.177.129
Discovered open port 49207/tcp on 134.96.177.130
Discovered open port 49173/tcp on 134.96.177.130
Discovered open port 49173/tcp on 134.96.148.61
Discovered open port 49201/tcp on 134.96.177.129
Discovered open port 49173/tcp on 134.96.148.88
Discovered open port 49173/tcp on 134.96.148.65
Discovered open port 49173/tcp on 134.96.148.64
Discovered open port 49173/tcp on 134.96.148.67
Discovered open port 49173/tcp on 134.96.148.63
Discovered open port 49173/tcp on 134.96.148.62
Discovered open port 49173/tcp on 134.96.148.66
Discovered open port 49173/tcp on 134.96.148.90
Discovered open port 49210/tcp on 134.96.177.129
Discovered open port 49179/tcp on 134.96.177.129
Discovered open port 31/tcp on 134.96.177.130
Discovered open port 31/tcp on 134.96.148.61
Discovered open port 49211/tcp on 134.96.177.129
Discovered open port 49173/tcp on 134.96.148.89
Discovered open port 49176/tcp on 134.96.177.130
Discovered open port 31/tcp on 134.96.148.88
Discovered open port 31/tcp on 134.96.148.65
Discovered open port 49176/tcp on 134.96.148.61
Discovered open port 49208/tcp on 134.96.177.130
Discovered open port 31/tcp on 134.96.148.64
Discovered open port 31/tcp on 134.96.148.67
Discovered open port 31/tcp on 134.96.148.63
Discovered open port 31/tcp on 134.96.148.62
Discovered open port 31/tcp on 134.96.148.66
Discovered open port 49176/tcp on 134.96.148.88
Discovered open port 49176/tcp on 134.96.148.65
Discovered open port 31/tcp on 134.96.148.90
Discovered open port 49176/tcp on 134.96.148.64
Discovered open port 49176/tcp on 134.96.148.67
Discovered open port 49176/tcp on 134.96.148.63
Discovered open port 49176/tcp on 134.96.148.62
Discovered open port 49176/tcp on 134.96.148.66
Discovered open port 49201/tcp on 134.96.177.130
Discovered open port 49176/tcp on 134.96.148.90
Discovered open port 49212/tcp on 134.96.177.129
Discovered open port 31/tcp on 134.96.148.89
Discovered open port 49176/tcp on 134.96.148.89
Discovered open port 49210/tcp on 134.96.177.130
Discovered open port 49179/tcp on 134.96.177.130
Discovered open port 49179/tcp on 134.96.148.61
Discovered open port 49211/tcp on 134.96.177.130
Discovered open port 49179/tcp on 134.96.148.88
Discovered open port 49179/tcp on 134.96.148.65
Discovered open port 49179/tcp on 134.96.148.64
Discovered open port 49179/tcp on 134.96.148.67
Discovered open port 49179/tcp on 134.96.148.63
Discovered open port 49179/tcp on 134.96.148.66
Discovered open port 49179/tcp on 134.96.148.62
Discovered open port 49179/tcp on 134.96.148.90
Discovered open port 49212/tcp on 134.96.177.130
Discovered open port 49179/tcp on 134.96.148.89
Discovered open port 49165/tcp on 134.96.177.129
Discovered open port 49165/tcp on 134.96.177.130
Discovered open port 49165/tcp on 134.96.148.61
Discovered open port 49165/tcp on 134.96.148.65
Discovered open port 49165/tcp on 134.96.148.88
Discovered open port 49165/tcp on 134.96.148.64
Discovered open port 49165/tcp on 134.96.148.67
Discovered open port 49165/tcp on 134.96.148.63
Discovered open port 49165/tcp on 134.96.148.66
Discovered open port 49165/tcp on 134.96.148.62
Discovered open port 49165/tcp on 134.96.148.90
Discovered open port 49213/tcp on 134.96.177.129
Discovered open port 49165/tcp on 134.96.148.89
Discovered open port 49213/tcp on 134.96.177.130
Completed SYN Stealth Scan against 134.96.177.129 in 274.95s (11 hosts left)
Completed SYN Stealth Scan against 134.96.177.130 in 277.63s (10 hosts left)
Completed SYN Stealth Scan against 134.96.148.61 in 277.82s (9 hosts left)
Completed SYN Stealth Scan against 134.96.148.88 in 278.14s (8 hosts left)
Completed SYN Stealth Scan against 134.96.148.65 in 278.22s (7 hosts left)
Completed SYN Stealth Scan against 134.96.148.64 in 278.26s (6 hosts left)
Completed SYN Stealth Scan against 134.96.148.67 in 278.30s (5 hosts left)
Completed SYN Stealth Scan against 134.96.148.63 in 278.37s (4 hosts left)
Completed SYN Stealth Scan against 134.96.148.62 in 278.38s (3 hosts left)
Completed SYN Stealth Scan against 134.96.148.66 in 278.39s (2 hosts left)
Completed SYN Stealth Scan against 134.96.148.90 in 278.39s (1 host left)
Completed SYN Stealth Scan at 10:47, 278.48s elapsed (786420 total ports)
Initiating Service scan at 10:47
Scanning 558 services on 12 hosts
Service scan Timing: About 1.61% done; ETC: 11:43 (0:54:54 remaining)
Service scan Timing: About 1.79% done; ETC: 12:17 (1:27:41 remaining)
Service scan Timing: About 1.97% done; ETC: 12:44 (1:54:22 remaining)
Got nsock WRITE error #10054 (Unknown error)
Service scan Timing: About 6.99% done; ETC: 11:28 (0:37:42 remaining)
Got nsock WRITE error #10054 (Unknown error)
Got nsock WRITE error #10054 (Unknown error)
Service scan Timing: About 7.89% done; ETC: 11:37 (0:45:45 remaining)
Service scan Timing: About 8.06% done; ETC: 11:45 (0:52:38 remaining)
Service scan Timing: About 13.80% done; ETC: 11:25 (0:32:04 remaining)
Service scan Timing: About 14.87% done; ETC: 11:29 (0:35:35 remaining)
Service scan Timing: About 15.23% done; ETC: 11:33 (0:38:29 remaining)
Service scan Timing: About 19.18% done; ETC: 11:26 (0:31:24 remaining)
Service scan Timing: About 20.25% done; ETC: 11:29 (0:33:32 remaining)
Service scan Timing: About 23.48% done; ETC: 11:28 (0:31:11 remaining)
Service scan Timing: About 25.99% done; ETC: 11:27 (0:28:57 remaining)
Service scan Timing: About 31.54% done; ETC: 11:26 (0:26:07 remaining)
Service scan Timing: About 35.84% done; ETC: 11:25 (0:23:54 remaining)
Service scan Timing: About 40.50% done; ETC: 11:24 (0:21:30 remaining)
Service scan Timing: About 45.70% done; ETC: 11:23 (0:19:16 remaining)
Service scan Timing: About 49.10% done; ETC: 11:22 (0:17:26 remaining)
Service scan Timing: About 54.30% done; ETC: 11:21 (0:15:26 remaining)
Service scan Timing: About 59.50% done; ETC: 11:21 (0:13:40 remaining)
Service scan Timing: About 63.62% done; ETC: 11:20 (0:11:56 remaining)
Service scan Timing: About 68.28% done; ETC: 11:20 (0:10:17 remaining)
Service scan Timing: About 74.37% done; ETC: 11:20 (0:08:15 remaining)
Service scan Timing: About 79.93% done; ETC: 11:20 (0:06:27 remaining)
Service scan Timing: About 84.77% done; ETC: 11:19 (0:04:48 remaining)
Service scan Timing: About 89.78% done; ETC: 11:19 (0:03:12 remaining)
Got nsock WRITE error #10054 (Unknown error)
Got nsock WRITE error #10054 (Unknown error)
Service scan Timing: About 95.34% done; ETC: 11:19 (0:01:27 remaining)
Got nsock WRITE error #10054 (Unknown error)
Completed Service scan at 11:20, 1925.76s elapsed (558 services on 12 hosts)
NSE: Script scanning 12 hosts.
Initiating NSE at 11:20
Completed NSE at 11:22, 158.98s elapsed
Initiating NSE at 11:22
NSOCK ERROR [5940.9910s] mksock_bind_addr(): Bind to 0.0.0.0:623 failed (IOD #1782): 以一种访问权限不允许的方式做了一个 访问套接字的尝试。  (10013)
NSOCK ERROR [5949.0280s] mksock_bind_addr(): Bind to 0.0.0.0:623 failed (IOD #1927): 以一种访问权限不允许的方式做了一个 访问套接字的尝试。  (10013)
NSOCK ERROR [5961.9590s] mksock_bind_addr(): Bind to 0.0.0.0:445 failed (IOD #2156): 以一种访问权限不允许的方式做了一个 访问套接字的尝试。  (10013)
Completed NSE at 11:23, 26.11s elapsed
Nmap scan report for 134.96.177.129
Host is up (0.051s latency).
Not shown: 65445 closed ports
PORT      STATE    SERVICE       VERSION
21/tcp    open     ftp           Microsoft ftpd
31/tcp    open     ftp           Microsoft ftpd
80/tcp    open     http          Microsoft IIS httpd 6.0
119/tcp   open     nntp          Microsoft NNTP Service 6.0.3790.3959
135/tcp   filtered msrpc
136/tcp   filtered profile
137/tcp   filtered netbios-ns
138/tcp   filtered netbios-dgm
139/tcp   filtered netbios-ssn
445/tcp   filtered microsoft-ds
563/tcp   open     snews?
1025/tcp  open     msrpc         Microsoft Windows RPC
1026/tcp  open     msrpc         Microsoft Windows RPC
2321/tcp  open     tcpwrapped
4477/tcp  open     ms-wbt-server xrdp
8079/tcp  open     unknown
49152/tcp open     unknown
49153/tcp open     unknown
49154/tcp open     unknown
49155/tcp open     unknown
49156/tcp open     unknown
49157/tcp open     unknown
49158/tcp open     unknown
49159/tcp open     unknown
49160/tcp open     unknown
49161/tcp open     unknown
49162/tcp open     unknown
49163/tcp open     unknown
49164/tcp open     unknown
49165/tcp open     unknown
49166/tcp open     unknown
49167/tcp open     unknown
49168/tcp open     unknown
49169/tcp open     unknown
49170/tcp open     unknown
49171/tcp open     unknown
49172/tcp open     unknown
49173/tcp open     unknown
49174/tcp open     unknown
49175/tcp open     unknown
49176/tcp open     unknown
49177/tcp open     unknown
49178/tcp open     unknown
49179/tcp open     unknown
49180/tcp open     unknown
49181/tcp open     unknown
49182/tcp open     unknown
49183/tcp open     unknown
49184/tcp open     unknown
49185/tcp open     unknown
49186/tcp open     unknown
49187/tcp open     unknown
49188/tcp open     unknown
49189/tcp open     unknown
49190/tcp open     unknown
49191/tcp open     unknown
49192/tcp open     unknown
49193/tcp open     unknown
49194/tcp open     unknown
49195/tcp open     unknown
49196/tcp open     unknown
49197/tcp open     unknown
49198/tcp open     unknown
49199/tcp open     unknown
49200/tcp open     unknown
49201/tcp open     unknown
49202/tcp open     unknown
49203/tcp open     unknown
49204/tcp open     unknown
49205/tcp open     unknown
49206/tcp open     unknown
49207/tcp open     unknown
49208/tcp open     unknown
49209/tcp open     unknown
49210/tcp open     unknown
49211/tcp open     unknown
49212/tcp open     unknown
49213/tcp open     unknown
49214/tcp open     unknown
49215/tcp open     unknown
49216/tcp open     unknown
49217/tcp open     unknown
49218/tcp open     unknown
49219/tcp open     unknown
49220/tcp open     unknown
49221/tcp open     unknown
49222/tcp open     unknown
49223/tcp open     unknown
49224/tcp open     unknown
49225/tcp open     unknown
9 services unrecognized despite returning data. If you know the service/version, please submit the following fingerprints at https://nmap.org/cgi-bin/submit.cgi?new-service :
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port8079-TCP:V=7.50%I=7%D=1/25%Time=5A694560%P=i686-pc-windows-windows%
SF:r(GenericLines,36,"3800002018-1-25\x2010:48:00#wfsx09#999#-1#0000#\0\0\
SF:0\0\0\0\0\0\0\0")%r(GetRequest,36,"3800002018-1-25\x2010:48:00#wfsx09#9
SF:99#-1#0000#\0\0\0\0\0\0\0\0\0\0")%r(HTTPOptions,36,"3800002018-1-25\x20
SF:10:48:00#wfsx09#999#-1#0000#\0\0\0\0\0\0\0\0\0\0")%r(RTSPRequest,36,"38
SF:00002018-1-25\x2010:48:00#wfsx09#999#-1#0000#\0\0\0\0\0\0\0\0\0\0")%r(R
SF:PCCheck,36,"3800002018-1-25\x2010:48:00#wfsx09#999#-1#0000#\0\0\0\0\0\0
SF:\0\0\0\0")%r(DNSVersionBindReq,36,"3800002018-1-25\x2010:48:00#wfsx09#9
SF:99#-1#0000#\0\0\0\0\0\0\0\0\0\0")%r(DNSStatusRequest,36,"3800002018-1-2
SF:5\x2010:48:00#wfsx09#999#-1#0000#\0\0\0\0\0\0\0\0\0\0")%r(Help,36,"3800
SF:002018-1-25\x2010:48:00#wfsx09#999#-1#0000#\0\0\0\0\0\0\0\0\0\0")%r(SSL
SF:SessionReq,36,"3800002018-1-25\x2010:48:00#wfsx09#999#-1#0000#\0\0\0\0\
SF:0\0\0\0\0\0")%r(TLSSessionReq,36,"3800002018-1-25\x2010:48:00#wfsx09#99
SF:9#-1#0000#\0\0\0\0\0\0\0\0\0\0")%r(Kerberos,36,"3800002018-1-25\x2010:4
SF:8:00#wfsx09#999#-1#0000#\0\0\0\0\0\0\0\0\0\0")%r(SMBProgNeg,36,"3800002
SF:018-1-25\x2010:48:01#wfsx09#999#-1#0000#\0\0\0\0\0\0\0\0\0\0")%r(X11Pro
SF:be,36,"3800002018-1-25\x2010:48:01#wfsx09#999#-1#0000#\0\0\0\0\0\0\0\0\
SF:0\0")%r(FourOhFourRequest,36,"3800002018-1-25\x2010:48:01#wfsx09#999#-1
SF:#0000#\0\0\0\0\0\0\0\0\0\0")%r(LPDString,36,"3800002018-1-25\x2010:48:0
SF:1#wfsx09#999#-1#0000#\0\0\0\0\0\0\0\0\0\0")%r(LDAPSearchReq,36,"3800002
SF:018-1-25\x2010:48:01#wfsx09#999#-1#0000#\0\0\0\0\0\0\0\0\0\0")%r(LDAPBi
SF:ndReq,36,"3800002018-1-25\x2010:48:01#wfsx09#999#-1#0000#\0\0\0\0\0\0\0
SF:\0\0\0")%r(SIPOptions,36,"3800002018-1-25\x2010:48:01#wfsx09#999#-1#000
SF:0#\0\0\0\0\0\0\0\0\0\0")%r(LANDesk-RC,36,"3800002018-1-25\x2010:48:01#w
SF:fsx09#999#-1#0000#\0\0\0\0\0\0\0\0\0\0")%r(TerminalServer,36,"380000201
SF:8-1-25\x2010:48:01#wfsx09#999#-1#0000#\0\0\0\0\0\0\0\0\0\0")%r(NCP,36,"
SF:3800002018-1-25\x2010:48:01#wfsx09#999#-1#0000#\0\0\0\0\0\0\0\0\0\0")%r
SF:(NotesRPC,36,"3800002018-1-25\x2010:48:01#wfsx09#999#-1#0000#\0\0\0\0\0
SF:\0\0\0\0\0")%r(JavaRMI,36,"3800002018-1-25\x2010:48:01#wfsx09#999#-1#00
SF:00#\0\0\0\0\0\0\0\0\0\0");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port49156-TCP:V=7.50%I=7%D=1/25%Time=5A69458F%P=i686-pc-windows-windows
SF:%r(SSLSessionReq,2A4,"\0\0\x02\xa0\0\0\0\0\0\0\0\x01\0\0\0\0\0\0\0\0\0\
SF:0\0\x05\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x05\0\0\0
SF:\x0c\0\0\x02h\0\0\0j\0\0\0T\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\x003
SF:\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N-\x8
SF:b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19\x8b
SF:\xef\0\0\0\0\0\x02\0\0\0\x03\0\0\0\0\0\0\x04\x06\0\0\0\x98\x004\x001\0\
SF:*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\x003\x004\0:\0\x20Q\x85\x90\xe
SF:8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N-\x8b\xfbS\xd6m\x88`oQ\xfas\xb
SF:0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19\x8b\xef\x001\0\*\x000\x001\x0
SF:02\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\0p\x003\0\*\x002\x005\x005\x00
SF:0\0\*\x000\0\*\x000\0\*\x000\0\*\0\0\0\x20\x0bB\0\0\0\0\0\0\x04\x06\0\0
SF:\0\xa4\x002\x003\0\*\0S\0B\0L\0-\0N\0E\0T\0-\x000\x001\x000\x002\x007\0
SF::\0\x20\[\xf9m\x88`o\x89\xe3x\x01e\xf6Q\xfa\x95\x19\x001\0\*\x000\x001\
SF:x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\0p\x003\0\*\x003\x006\x004\x
SF:002\x003\0\*\0E\0r\0r\0o\0r\0\x20\0i\0n\0\x20\0m\0e\0s\0s\0a\0g\0e\0\x2
SF:0\0h\0e\0a\0d\0e\0r\x000\0\*\x000\0\*\x000\0\*\0\0\0\x1b{C\0\0\0\0\0\0\
SF:x04\x06\0\0\0\x98\x004\x001\0\*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\
SF:x003\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N
SF:-\x8b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19
SF:\x8b\xef\x001\0\*\x000\x001\x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\
SF:0p\x003\0\*\x003\x006\x004\x000\0\*\x000\0\*\x000\0\*\x000\0\*\0\0\0\x2
SF:0\x0bB")%r(TLSSessionReq,2A4,"\0\0\x02\xa0\0\0\0\0\0\0\0\x01\0\0\0\0\0\
SF:0\0\0\0\0\0\x05\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x
SF:05\0\0\0\x0c\0\0\x02h\0\0\0j\0\0\0T\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x
SF:000\x003\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b
SF:7g:N-\x8b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95
SF:\x19\x8b\xef\0\0\0\0\0\x02\0\0\0\x03\0\0\0\0\0\0\x04\x06\0\0\0\x98\x004
SF:\x001\0\*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\x003\x004\0:\0\x20Q\x8
SF:5\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N-\x8b\xfbS\xd6m\x88`oQ
SF:\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19\x8b\xef\x001\0\*\x000
SF:\x001\x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\0p\x003\0\*\x002\x005\
SF:x005\x000\0\*\x000\0\*\x000\0\*\x000\0\*\0\0\0\x20\x0bB\0\0\0\0\0\0\x04
SF:\x06\0\0\0\xa4\x002\x003\0\*\0S\0B\0L\0-\0N\0E\0T\0-\x000\x001\x000\x00
SF:2\x007\0:\0\x20\[\xf9m\x88`o\x89\xe3x\x01e\xf6Q\xfa\x95\x19\x001\0\*\x0
SF:00\x001\x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\0p\x003\0\*\x003\x00
SF:6\x004\x002\x003\0\*\0E\0r\0r\0o\0r\0\x20\0i\0n\0\x20\0m\0e\0s\0s\0a\0g
SF:\0e\0\x20\0h\0e\0a\0d\0e\0r\x000\0\*\x000\0\*\x000\0\*\0\0\0\x1b{C\0\0\
SF:0\0\0\0\x04\x06\0\0\0\x98\x004\x001\0\*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x0
SF:00\x000\x003\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\
SF:xa2b7g:N-\x8b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20
SF:\x95\x19\x8b\xef\x001\0\*\x000\x001\x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\
SF:.\0c\0p\0p\x003\0\*\x003\x006\x004\x000\0\*\x000\0\*\x000\0\*\x000\0\*\
SF:0\0\0\x20\x0bB");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port49157-TCP:V=7.50%I=7%D=1/25%Time=5A69458F%P=i686-pc-windows-windows
SF:%r(SSLSessionReq,2A4,"\0\0\x02\xa0\0\0\0\0\0\0\0\x01\0\0\0\0\0\0\0\0\0\
SF:0\0\x05\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x05\0\0\0
SF:\x0c\0\0\x02h\0\0\0j\0\0\0T\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\x003
SF:\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N-\x8
SF:b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19\x8b
SF:\xef\0\0\0\0\0\x02\0\0\0\x03\0\0\0\0\0\0\x04\x06\0\0\0\x98\x004\x001\0\
SF:*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\x003\x004\0:\0\x20Q\x85\x90\xe
SF:8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N-\x8b\xfbS\xd6m\x88`oQ\xfas\xb
SF:0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19\x8b\xef\x001\0\*\x000\x001\x0
SF:02\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\0p\x003\0\*\x002\x005\x005\x00
SF:0\0\*\x000\0\*\x000\0\*\x000\0\*\0\0\0\x20\x0bB\0\0\0\0\0\0\x04\x06\0\0
SF:\0\xa4\x002\x003\0\*\0S\0B\0L\0-\0N\0E\0T\0-\x000\x001\x000\x002\x007\0
SF::\0\x20\[\xf9m\x88`o\x89\xe3x\x01e\xf6Q\xfa\x95\x19\x001\0\*\x000\x001\
SF:x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\0p\x003\0\*\x003\x006\x004\x
SF:002\x003\0\*\0E\0r\0r\0o\0r\0\x20\0i\0n\0\x20\0m\0e\0s\0s\0a\0g\0e\0\x2
SF:0\0h\0e\0a\0d\0e\0r\x000\0\*\x000\0\*\x000\0\*\0\0\0\x1b{C\0\0\0\0\0\0\
SF:x04\x06\0\0\0\x98\x004\x001\0\*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\
SF:x003\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N
SF:-\x8b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19
SF:\x8b\xef\x001\0\*\x000\x001\x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\
SF:0p\x003\0\*\x003\x006\x004\x000\0\*\x000\0\*\x000\0\*\x000\0\*\0\0\0\x2
SF:0\x0bB")%r(TLSSessionReq,2A4,"\0\0\x02\xa0\0\0\0\0\0\0\0\x01\0\0\0\0\0\
SF:0\0\0\0\0\0\x05\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x
SF:05\0\0\0\x0c\0\0\x02h\0\0\0j\0\0\0T\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x
SF:000\x003\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b
SF:7g:N-\x8b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95
SF:\x19\x8b\xef\0\0\0\0\0\x02\0\0\0\x03\0\0\0\0\0\0\x04\x06\0\0\0\x98\x004
SF:\x001\0\*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\x003\x004\0:\0\x20Q\x8
SF:5\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N-\x8b\xfbS\xd6m\x88`oQ
SF:\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19\x8b\xef\x001\0\*\x000
SF:\x001\x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\0p\x003\0\*\x002\x005\
SF:x005\x000\0\*\x000\0\*\x000\0\*\x000\0\*\0\0\0\x20\x0bB\0\0\0\0\0\0\x04
SF:\x06\0\0\0\xa4\x002\x003\0\*\0S\0B\0L\0-\0N\0E\0T\0-\x000\x001\x000\x00
SF:2\x007\0:\0\x20\[\xf9m\x88`o\x89\xe3x\x01e\xf6Q\xfa\x95\x19\x001\0\*\x0
SF:00\x001\x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\.\0c\0p\0p\x003\0\*\x003\x00
SF:6\x004\x002\x003\0\*\0E\0r\0r\0o\0r\0\x20\0i\0n\0\x20\0m\0e\0s\0s\0a\0g
SF:\0e\0\x20\0h\0e\0a\0d\0e\0r\x000\0\*\x000\0\*\x000\0\*\0\0\0\x1b{C\0\0\
SF:0\0\0\0\x04\x06\0\0\0\x98\x004\x001\0\*\0S\0B\0L\0-\0S\0M\0I\0-\x000\x0
SF:00\x000\x003\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\
SF:xa2b7g:N-\x8b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20
SF:\x95\x19\x8b\xef\x001\0\*\x000\x001\x002\0\*\0s\0m\0i\0m\0t\0r\0e\0q\0\
SF:.\0c\0p\0p\x003\0\*\x003\x006\x004\x000\0\*\x000\0\*\x000\0\*\x000\0\*\
SF:0\0\0\x20\x0bB");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port49158-TCP:V=7.50%I=7%D=1/25%Time=5A69458F%P=i686-pc-windows-windows
SF:%r(SSLSessionReq,2A4,"\0\0\x02\xa0\0\0\0\0\0\0\0\x01\0\0\0\0\0\0\0\0\0\
SF:0\0\x05\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x05\0\0\0
SF:\x0c\0\0\x02h\0\0\0j\0\0\0T\0S\0B\0L\0-\0S\0M\0I\0-\x000\x000\x000\x003
SF:\x004\0:\0\x20Q\x85\x90\xe8\x95\x19\x8b\xef\xff\x1aN\xce\[\xa2b7g:N-\x8
SF:b\xfbS\xd6m\x88`oQ\xfas\xb0\0\x20\0\(\0n\0u\0l\0l\0\)\0\x20\x95\x19\x8b
SF:\xef\0\0\0\0\0\x02\0\0\0\x03\0\0\0\0\0\0\x04\x06\0\0\0\x98\x004\x001\0\
